ID,Prediction
562343,2
562344,7
562345,1
562346,1
562347,1
562348,2
562349,2
562350,2
562351,2
562352,2
562353,1
562354,7
562355,2
562356,7
562357,7
562358,1
562359,1
562360,1
562361,1
562362,2
562363,2
562364,2
562365,1
562366,2
562367,2
562368,2
562369,2
562370,2
562371,2
562372,1
562373,1
562374,1
562375,2
562376,2
562377,2
562378,1
562379,1
562380,2
562381,3
562382,2
562383,1
562384,2
562385,2
562386,2
562387,1
562388,2
562389,2
562390,2
562391,2
562392,1
562393,1
562394,2
562395,2
562396,6
562397,2
562398,1
562399,1
562400,2
562401,2
562402,2
562403,1
562404,1
562405,1
562406,7
562407,1
562408,2
562409,2
562410,2
562411,6
562412,1
562413,2
562414,1
562415,1
562416,3
562417,2
562418,7
562419,1
562420,2
562421,2
562422,2
562423,2
562424,2
562425,2
562426,3
562427,7
562428,1
562429,1
562430,2
562431,7
562432,3
562433,1
562434,2
562435,2
562436,5
562437,2
562438,1
562439,2
562440,2
562441,2
562442,1
562443,3
562444,2
562445,6
562446,2
562447,1
562448,1
562449,2
562450,1
562451,2
562452,1
562453,2
562454,6
562455,1
562456,1
562457,2
562458,2
562459,1
562460,1
562461,1
562462,2
562463,2
562464,2
562465,2
562466,1
562467,2
562468,2
562469,2
562470,2
562471,1
562472,3
562473,1
562474,2
562475,2
562476,2
562477,2
562478,2
562479,1
562480,7
562481,1
562482,7
562483,2
562484,2
562485,1
562486,2
562487,2
562488,2
562489,3
562490,7
562491,1
562492,2
562493,1
562494,1
562495,2
562496,1
562497,1
562498,1
562499,2
562500,2
562501,1
562502,1
562503,2
562504,2
562505,1
562506,1
562507,7
562508,2
562509,1
562510,1
562511,2
562512,2
562513,1
562514,1
562515,1
562516,2
562517,2
562518,1
562519,1
562520,2
562521,1
562522,2
562523,7
562524,2
562525,1
562526,2
562527,2
562528,2
562529,1
562530,1
562531,3
562532,1
562533,2
562534,1
562535,1
562536,3
562537,2
562538,1
562539,2
562540,1
562541,1
562542,1
562543,2
562544,2
562545,1
562546,1
562547,2
562548,2
562549,2
562550,2
562551,5
562552,3
562553,1
562554,2
562555,7
562556,1
562557,2
562558,1
562559,2
562560,1
562561,1
562562,4
562563,2
562564,2
562565,2
562566,1
562567,1
562568,1
562569,1
562570,5
562571,2
562572,2
562573,2
562574,1
562575,2
562576,1
562577,2
562578,1
562579,3
562580,1
562581,2
562582,1
562583,2
562584,1
562585,2
562586,1
562587,2
562588,2
562589,2
562590,1
562591,1
562592,1
562593,1
562594,2
562595,1
562596,1
562597,7
562598,2
562599,2
562600,7
562601,1
562602,2
562603,2
562604,1
562605,1
562606,6
562607,1
562608,1
562609,2
562610,1
562611,2
562612,1
562613,1
562614,1
562615,1
562616,3
562617,1
562618,1
562619,2
562620,1
562621,2
562622,3
562623,1
562624,2
562625,1
562626,2
562627,7
562628,2
562629,1
562630,2
562631,2
562632,2
562633,2
562634,3
562635,2
562636,2
562637,2
562638,1
562639,7
562640,2
562641,2
562642,1
562643,7
562644,1
562645,2
562646,7
562647,1
562648,1
562649,2
562650,2
562651,2
562652,6
562653,2
562654,1
562655,2
562656,1
562657,2
562658,2
562659,1
562660,5
562661,2
562662,1
562663,1
562664,2
562665,1
562666,1
562667,1
562668,3
562669,2
562670,1
562671,1
562672,1
562673,2
562674,2
562675,1
562676,2
562677,2
562678,2
562679,1
562680,2
562681,2
562682,3
562683,1
562684,1
562685,2
562686,1
562687,1
562688,2
562689,1
562690,1
562691,2
562692,1
562693,3
562694,1
562695,1
562696,2
562697,1
562698,1
562699,2
562700,2
562701,2
562702,7
562703,1
562704,2
562705,5
562706,1
562707,1
562708,2
562709,2
562710,1
562711,5
562712,1
562713,1
562714,2
562715,2
562716,2
562717,3
562718,3
562719,1
562720,2
562721,2
562722,1
562723,2
562724,2
562725,2
562726,2
562727,2
562728,1
562729,1
562730,2
562731,2
562732,1
562733,2
562734,1
562735,2
562736,1
562737,1
562738,1
562739,2
562740,1
562741,1
562742,3
562743,2
562744,2
562745,1
562746,2
562747,1
562748,2
562749,1
562750,2
562751,2
562752,1
562753,2
562754,1
562755,1
562756,2
562757,1
562758,1
562759,3
562760,2
562761,1
562762,2
562763,1
562764,3
562765,2
562766,2
562767,1
562768,2
562769,2
562770,1
562771,2
562772,2
562773,2
562774,1
562775,1
562776,2
562777,1
562778,2
562779,1
562780,2
562781,2
562782,2
562783,7
562784,7
562785,2
562786,2
562787,2
562788,2
562789,1
562790,2
562791,1
562792,3
562793,1
562794,2
562795,2
562796,3
562797,2
562798,1
562799,2
562800,2
562801,1
562802,1
562803,1
562804,1
562805,2
562806,3
562807,1
562808,2
562809,2
562810,2
562811,1
562812,2
562813,2
562814,2
562815,6
562816,2
562817,3
562818,2
562819,2
562820,2
562821,2
562822,2
562823,1
562824,2
562825,1
562826,2
562827,2
562828,1
562829,2
562830,2
562831,2
562832,2
562833,2
562834,2
562835,1
562836,2
562837,2
562838,1
562839,1
562840,1
562841,1
562842,2
562843,2
562844,2
562845,1
562846,1
562847,2
562848,7
562849,1
562850,2
562851,2
562852,2
562853,1
562854,3
562855,4
562856,2
562857,2
562858,3
562859,1
562860,1
562861,2
562862,3
562863,1
562864,2
562865,1
562866,2
562867,1
562868,1
562869,1
562870,2
562871,3
562872,2
562873,2
562874,5
562875,1
562876,2
562877,2
562878,2
562879,2
562880,2
562881,1
562882,2
562883,2
562884,6
562885,2
562886,2
562887,1
562888,2
562889,2
562890,7
562891,2
562892,2
562893,2
562894,2
562895,2
562896,2
562897,3
562898,2
562899,2
562900,1
562901,2
562902,2
562903,2
562904,1
562905,2
562906,4
562907,1
562908,2
562909,6
562910,2
562911,1
562912,2
562913,2
562914,1
562915,3
562916,2
562917,2
562918,2
562919,6
562920,6
562921,1
562922,2
562923,2
562924,3
562925,2
562926,6
562927,1
562928,2
562929,1
562930,6
562931,4
562932,2
562933,2
562934,1
562935,2
562936,1
562937,1
562938,1
562939,2
562940,1
562941,2
562942,1
562943,2
562944,2
562945,1
562946,1
562947,2
562948,2
562949,2
562950,2
562951,2
562952,1
562953,2
562954,1
562955,1
562956,2
562957,2
562958,2
562959,3
562960,3
562961,6
562962,2
562963,1
562964,2
562965,1
562966,1
562967,1
562968,1
562969,2
562970,1
562971,1
562972,7
562973,2
562974,1
562975,2
562976,6
562977,1
562978,7
562979,2
562980,2
562981,2
562982,1
562983,1
562984,2
562985,2
562986,2
562987,7
562988,1
562989,2
562990,2
562991,2
562992,1
562993,2
562994,2
562995,2
562996,2
562997,1
562998,2
562999,2
563000,3
563001,6
563002,2
563003,1
563004,2
563005,1
563006,2
563007,2
563008,1
563009,2
563010,1
563011,3
563012,1
563013,2
563014,3
563015,2
563016,1
563017,1
563018,1
563019,6
563020,1
563021,1
563022,2
563023,1
563024,1
563025,2
563026,3
563027,7
563028,2
563029,3
563030,6
563031,1
563032,2
563033,2
563034,1
563035,1
563036,2
563037,2
563038,2
563039,1
563040,2
563041,2
563042,2
563043,2
563044,1
563045,1
563046,2
563047,1
563048,2
563049,2
563050,1
563051,1
563052,2
563053,3
563054,6
563055,1
563056,1
563057,1
563058,2
563059,1
563060,1
563061,2
563062,2
563063,1
563064,1
563065,1
563066,1
563067,2
563068,2
563069,5
563070,6
563071,2
563072,2
563073,1
563074,1
563075,2
563076,7
563077,2
563078,1
563079,1
563080,1
563081,2
563082,2
563083,2
563084,7
563085,2
563086,1
563087,2
563088,2
563089,2
563090,1
563091,1
563092,6
563093,2
563094,1
563095,2
563096,1
563097,3
563098,1
563099,2
563100,1
563101,2
563102,1
563103,6
563104,1
563105,2
563106,1
563107,2
563108,2
563109,1
563110,2
563111,2
563112,2
563113,2
563114,6
563115,2
563116,1
563117,1
563118,2
563119,2
563120,1
563121,1
563122,2
563123,2
563124,2
563125,1
563126,1
563127,2
563128,2
563129,1
563130,3
563131,3
563132,3
563133,2
563134,1
563135,3
563136,1
563137,2
563138,1
563139,1
563140,7
563141,6
563142,2
563143,3
563144,2
563145,2
563146,3
563147,2
563148,2
563149,7
563150,2
563151,2
563152,1
563153,2
563154,3
563155,1
563156,2
563157,2
563158,1
563159,1
563160,3
563161,1
563162,1
563163,2
563164,1
563165,6
563166,1
563167,1
563168,1
563169,2
563170,2
563171,1
563172,1
563173,2
563174,1
563175,2
563176,1
563177,1
563178,7
563179,2
563180,1
563181,2
563182,2
563183,2
563184,2
563185,7
563186,3
563187,1
563188,2
563189,2
563190,2
563191,2
563192,2
563193,1
563194,2
563195,2
563196,1
563197,2
563198,1
563199,6
563200,7
563201,1
563202,1
563203,1
563204,1
563205,2
563206,2
563207,3
563208,1
563209,2
563210,2
563211,2
563212,1
563213,2
563214,2
563215,7
563216,1
563217,2
563218,1
563219,1
563220,1
563221,4
563222,1
563223,2
563224,6
563225,2
563226,2
563227,1
563228,2
563229,1
563230,2
563231,1
563232,2
563233,1
563234,2
563235,2
563236,1
563237,1
563238,3
563239,7
563240,2
563241,2
563242,2
563243,6
563244,2
563245,2
563246,2
563247,2
563248,1
563249,2
563250,1
563251,1
563252,2
563253,1
563254,1
563255,3
563256,1
563257,2
563258,1
563259,1
563260,2
563261,1
563262,1
563263,1
563264,2
563265,1
563266,1
563267,1
563268,2
563269,2
563270,2
563271,2
563272,2
563273,1
563274,2
563275,3
563276,1
563277,2
563278,2
563279,6
563280,2
563281,2
563282,5
563283,2
563284,2
563285,2
563286,2
563287,7
563288,1
563289,2
563290,4
563291,1
563292,1
563293,1
563294,3
563295,2
563296,6
563297,1
563298,2
563299,1
563300,2
563301,1
563302,1
563303,1
563304,2
563305,1
563306,3
563307,1
563308,1
563309,1
563310,1
563311,1
563312,1
563313,1
563314,1
563315,1
563316,1
563317,2
563318,6
563319,1
563320,2
563321,1
563322,2
563323,2
563324,2
563325,1
563326,1
563327,2
563328,1
563329,3
563330,2
563331,2
563332,2
563333,1
563334,2
563335,1
563336,3
563337,2
563338,7
563339,6
563340,1
563341,2
563342,1
563343,3
563344,1
563345,2
563346,3
563347,2
563348,1
563349,7
563350,2
563351,2
563352,2
563353,3
563354,3
563355,2
563356,5
563357,2
563358,2
563359,7
563360,2
563361,2
563362,5
563363,1
563364,1
563365,5
563366,1
563367,2
563368,2
563369,1
563370,6
563371,1
563372,1
563373,2
563374,2
563375,2
563376,1
563377,1
563378,2
563379,2
563380,7
563381,2
563382,2
563383,1
563384,6
563385,2
563386,2
563387,2
563388,1
563389,1
563390,2
563391,2
563392,2
563393,2
563394,1
563395,2
563396,2
563397,3
563398,2
563399,2
563400,6
563401,2
563402,6
563403,2
563404,1
563405,2
563406,2
563407,1
563408,1
563409,2
563410,2
563411,2
563412,7
563413,1
563414,1
563415,1
563416,2
563417,1
563418,2
563419,6
563420,2
563421,2
563422,1
563423,2
563424,2
563425,2
563426,1
563427,2
563428,1
563429,2
563430,2
563431,1
563432,1
563433,1
563434,2
563435,2
563436,2
563437,2
563438,2
563439,1
563440,2
563441,1
563442,2
563443,1
563444,2
563445,1
563446,1
563447,2
563448,2
563449,2
563450,2
563451,2
563452,2
563453,2
563454,1
563455,1
563456,2
563457,2
563458,3
563459,1
563460,1
563461,1
563462,1
563463,2
563464,2
563465,2
563466,1
563467,2
563468,1
563469,2
563470,3
563471,2
563472,2
563473,2
563474,1
563475,1
563476,5
563477,1
563478,1
563479,2
563480,3
563481,2
563482,2
563483,2
563484,2
563485,2
563486,2
563487,2
563488,2
563489,3
563490,2
563491,3
563492,2
563493,2
563494,2
563495,1
563496,1
563497,1
563498,2
563499,1
563500,2
563501,2
563502,6
563503,2
563504,1
563505,2
563506,2
563507,2
563508,2
563509,3
563510,1
563511,3
563512,2
563513,1
563514,1
563515,2
563516,2
563517,2
563518,2
563519,1
563520,2
563521,2
563522,1
563523,2
563524,1
563525,7
563526,2
563527,2
563528,2
563529,2
563530,2
563531,2
563532,2
563533,1
563534,2
563535,1
563536,3
563537,6
563538,1
563539,1
563540,2
563541,1
563542,1
563543,2
563544,1
563545,2
563546,7
563547,2
563548,2
563549,2
563550,2
563551,1
563552,2
563553,2
563554,1
563555,2
563556,3
563557,2
563558,2
563559,2
563560,1
563561,2
563562,2
563563,1
563564,2
563565,2
563566,2
563567,2
563568,1
563569,1
563570,2
563571,2
563572,6
563573,1
563574,2
563575,3
563576,2
563577,2
563578,2
563579,2
563580,1
563581,1
563582,1
563583,1
563584,1
563585,2
563586,1
563587,1
563588,2
563589,2
563590,1
563591,2
563592,1
563593,1
563594,2
563595,1
563596,2
563597,2
563598,2
563599,1
563600,2
563601,2
563602,1
563603,1
563604,2
563605,3
563606,1
563607,2
563608,2
563609,2
563610,2
563611,2
563612,1
563613,2
563614,2
563615,1
563616,3
563617,2
563618,2
563619,1
563620,2
563621,1
563622,2
563623,2
563624,3
563625,1
563626,1
563627,2
563628,2
563629,1
563630,5
563631,2
563632,1
563633,1
563634,3
563635,1
563636,3
563637,2
563638,1
563639,2
563640,2
563641,1
563642,2
563643,6
563644,2
563645,1
563646,2
563647,2
563648,1
563649,7
563650,7
563651,2
563652,2
563653,2
563654,2
563655,1
563656,1
563657,2
563658,1
563659,2
563660,1
563661,1
563662,2
563663,2
563664,1
563665,1
563666,7
563667,1
563668,1
563669,2
563670,2
563671,2
563672,2
563673,1
563674,2
563675,2
563676,2
563677,6
563678,2
563679,1
563680,2
563681,3
563682,2
563683,2
563684,1
563685,2
563686,2
563687,2
563688,2
563689,1
563690,2
563691,7
563692,3
563693,2
563694,1
563695,3
563696,1
563697,3
563698,2
563699,3
563700,1
563701,1
563702,2
563703,1
563704,2
563705,2
563706,1
563707,1
563708,3
563709,1
563710,1
563711,1
563712,1
563713,2
563714,1
563715,1
563716,1
563717,1
563718,5
563719,2
563720,2
563721,2
563722,2
563723,2
563724,1
563725,1
563726,1
563727,1
563728,1
563729,1
563730,4
563731,2
563732,1
563733,2
563734,1
563735,2
563736,1
563737,2
563738,1
563739,6
563740,1
563741,2
563742,6
563743,1
563744,1
563745,2
563746,1
563747,2
563748,1
563749,1
563750,2
563751,1
563752,2
563753,2
563754,1
563755,1
563756,3
563757,2
563758,2
563759,2
563760,2
563761,2
563762,4
563763,2
563764,2
563765,2
563766,2
563767,2
563768,2
563769,3
563770,2
563771,2
563772,3
563773,1
563774,2
563775,2
563776,2
563777,2
563778,1
563779,1
563780,2
563781,1
563782,1
563783,2
563784,1
563785,1
563786,2
563787,1
563788,1
563789,3
563790,2
563791,2
563792,2
563793,3
563794,1
563795,6
563796,2
563797,1
563798,2
563799,1
563800,2
563801,1
563802,1
563803,2
563804,1
563805,1
563806,1
563807,1
563808,2
563809,2
563810,1
563811,2
563812,1
563813,7
563814,2
563815,3
563816,2
563817,7
563818,2
563819,2
563820,2
563821,2
563822,2
563823,1
563824,2
563825,5
563826,2
563827,1
563828,2
563829,5
563830,1
563831,3
563832,1
563833,1
563834,2
563835,7
563836,1
563837,3
563838,2
563839,1
563840,3
563841,1
563842,1
563843,3
563844,2
563845,1
563846,2
563847,1
563848,2
563849,2
563850,2
563851,2
563852,2
563853,1
563854,1
563855,2
563856,1
563857,2
563858,3
563859,1
563860,1
563861,3
563862,2
563863,2
563864,3
563865,2
563866,1
563867,2
563868,3
563869,2
563870,1
563871,2
563872,2
563873,1
563874,2
563875,1
563876,3
563877,6
563878,1
563879,7
563880,2
563881,3
563882,2
563883,7
563884,6
563885,1
563886,1
563887,2
563888,2
563889,7
563890,2
563891,1
563892,3
563893,2
563894,2
563895,2
563896,2
563897,1
563898,2
563899,2
563900,1
563901,1
563902,1
563903,1
563904,1
563905,7
563906,1
563907,1
563908,1
563909,1
563910,2
563911,3
563912,2
563913,1
563914,1
563915,1
563916,2
563917,1
563918,6
563919,7
563920,2
563921,2
563922,1
563923,2
563924,2
563925,2
563926,2
563927,3
563928,2
563929,2
563930,2
563931,2
563932,2
563933,7
563934,1
563935,1
563936,2
563937,6
563938,2
563939,1
563940,1
563941,1
563942,1
563943,2
563944,3
563945,1
563946,2
563947,1
563948,2
563949,2
563950,2
563951,2
563952,1
563953,1
563954,2
563955,2
563956,2
563957,2
563958,2
563959,2
563960,3
563961,2
563962,7
563963,2
563964,7
563965,7
563966,2
563967,2
563968,2
563969,2
563970,2
563971,1
563972,2
563973,2
563974,2
563975,2
563976,3
563977,1
563978,2
563979,2
563980,2
563981,3
563982,7
563983,3
563984,1
563985,1
563986,1
563987,3
563988,2
563989,2
563990,1
563991,2
563992,2
563993,1
563994,1
563995,2
563996,2
563997,6
563998,1
563999,2
564000,3
564001,2
564002,6
564003,5
564004,1
564005,2
564006,1
564007,2
564008,1
564009,7
564010,1
564011,2
564012,2
564013,5
564014,1
564015,3
564016,2
564017,2
564018,1
564019,3
564020,2
564021,2
564022,2
564023,2
564024,2
564025,2
564026,2
564027,7
564028,2
564029,2
564030,2
564031,2
564032,7
564033,5
564034,2
564035,6
564036,1
564037,1
564038,1
564039,6
564040,2
564041,2
564042,2
564043,7
564044,2
564045,1
564046,1
564047,1
564048,2
564049,2
564050,2
564051,3
564052,1
564053,2
564054,2
564055,3
564056,1
564057,2
564058,2
564059,2
564060,1
564061,5
564062,2
564063,2
564064,2
564065,7
564066,2
564067,5
564068,5
564069,2
564070,1
564071,1
564072,3
564073,1
564074,1
564075,1
564076,3
564077,2
564078,1
564079,3
564080,1
564081,5
564082,3
564083,2
564084,1
564085,1
564086,2
564087,1
564088,2
564089,3
564090,2
564091,2
564092,1
564093,1
564094,1
564095,2
564096,1
564097,2
564098,2
564099,3
564100,1
564101,1
564102,2
564103,1
564104,7
564105,1
564106,1
564107,2
564108,3
564109,2
564110,1
564111,2
564112,2
564113,2
564114,2
564115,1
564116,2
564117,2
564118,2
564119,2
564120,1
564121,1
564122,1
564123,7
564124,1
564125,1
564126,2
564127,2
564128,6
564129,2
564130,2
564131,2
564132,7
564133,1
564134,1
564135,1
564136,1
564137,1
564138,2
564139,1
564140,2
564141,2
564142,1
564143,2
564144,2
564145,2
564146,1
564147,2
564148,2
564149,1
564150,2
564151,1
564152,2
564153,1
564154,7
564155,2
564156,1
564157,2
564158,2
564159,2
564160,2
564161,2
564162,2
564163,6
564164,6
564165,4
564166,1
564167,7
564168,1
564169,1
564170,3
564171,1
564172,3
564173,2
564174,3
564175,2
564176,2
564177,2
564178,2
564179,2
564180,3
564181,2
564182,2
564183,2
564184,2
564185,1
564186,2
564187,2
564188,3
564189,2
564190,2
564191,2
564192,1
564193,1
564194,1
564195,2
564196,2
564197,2
564198,3
564199,1
564200,7
564201,1
564202,2
564203,2
564204,2
564205,2
564206,2
564207,1
564208,2
564209,5
564210,2
564211,2
564212,2
564213,2
564214,2
564215,1
564216,2
564217,2
564218,2
564219,1
564220,2
564221,2
564222,2
564223,2
564224,1
564225,2
564226,1
564227,2
564228,7
564229,2
564230,7
564231,1
564232,1
564233,1
564234,1
564235,2
564236,2
564237,2
564238,1
564239,2
564240,2
564241,2
564242,2
564243,5
564244,2
564245,6
564246,3
564247,2
564248,2
564249,2
564250,2
564251,6
564252,7
564253,2
564254,2
564255,2
564256,2
564257,2
564258,1
564259,1
564260,2
564261,6
564262,1
564263,2
564264,2
564265,2
564266,3
564267,2
564268,6
564269,2
564270,2
564271,1
564272,3
564273,2
564274,2
564275,2
564276,2
564277,7
564278,2
564279,1
564280,2
564281,2
564282,2
564283,1
564284,2
564285,5
564286,2
564287,2
564288,1
564289,2
564290,2
564291,1
564292,7
564293,2
564294,2
564295,2
564296,1
564297,1
564298,1
564299,2
564300,2
564301,1
564302,1
564303,1
564304,1
564305,3
564306,2
564307,2
564308,2
564309,2
564310,3
564311,2
564312,2
564313,3
564314,2
564315,2
564316,2
564317,7
564318,2
564319,2
564320,1
564321,2
564322,1
564323,3
564324,1
564325,2
564326,2
564327,2
564328,2
564329,2
564330,1
564331,1
564332,6
564333,1
564334,2
564335,1
564336,2
564337,2
564338,2
564339,2
564340,1
564341,1
564342,1
564343,1
564344,1
564345,1
564346,1
564347,2
564348,2
564349,2
564350,7
564351,2
564352,2
564353,1
564354,1
564355,1
564356,2
564357,2
564358,1
564359,2
564360,1
564361,2
564362,1
564363,2
564364,3
564365,2
564366,2
564367,1
564368,1
564369,7
564370,2
564371,2
564372,1
564373,2
564374,2
564375,1
564376,2
564377,2
564378,2
564379,3
564380,1
564381,2
564382,1
564383,2
564384,2
564385,2
564386,2
564387,2
564388,1
564389,1
564390,1
564391,1
564392,1
564393,2
564394,2
564395,7
564396,2
564397,2
564398,1
564399,2
564400,2
564401,2
564402,6
564403,7
564404,1
564405,2
564406,2
564407,2
564408,2
564409,2
564410,1
564411,2
564412,2
564413,2
564414,2
564415,2
564416,2
564417,3
564418,1
564419,2
564420,1
564421,2
564422,1
564423,1
564424,2
564425,7
564426,2
564427,2
564428,1
564429,5
564430,2
564431,1
564432,2
564433,2
564434,1
564435,2
564436,3
564437,1
564438,2
564439,5
564440,2
564441,1
564442,2
564443,2
564444,1
564445,2
564446,1
564447,1
564448,2
564449,1
564450,6
564451,1
564452,1
564453,5
564454,2
564455,2
564456,2
564457,2
564458,1
564459,1
564460,1
564461,2
564462,2
564463,2
564464,1
564465,2
564466,2
564467,2
564468,3
564469,7
564470,1
564471,2
564472,2
564473,2
564474,3
564475,1
564476,2
564477,1
564478,2
564479,2
564480,1
564481,1
564482,1
564483,2
564484,7
564485,2
564486,2
564487,3
564488,2
564489,2
564490,2
564491,1
564492,3
564493,1
564494,2
564495,2
564496,1
564497,2
564498,7
564499,2
564500,1
564501,2
564502,2
564503,1
564504,2
564505,1
564506,2
564507,2
564508,1
564509,2
564510,2
564511,3
564512,1
564513,2
564514,1
564515,1
564516,1
564517,2
564518,2
564519,1
564520,2
564521,2
564522,1
564523,2
564524,1
564525,7
564526,2
564527,1
564528,2
564529,6
564530,2
564531,1
564532,3
564533,2
564534,2
564535,1
564536,1
564537,1
564538,2
564539,3
564540,2
564541,2
564542,2
564543,1
564544,2
